ABS_CANCER_MODEL.EXPERIMENT_DESIGN=['Quick Help',’Describe how the model was generated. This is especially important for genetically engineered models.’]
ABS_CANCER_MODEL.MODEL_DESCRIPTOR=['Quick Help',’Enter a name for the model, e.g. BrCa1 conditional KO.’]
ABS_CANCER_MODEL.URL=['Quick Help',’Enter URL of website that contains additional information about the model’]
ABS_CANCER_MODEL.IS_TOOL_MOUSE=['Quick Help',’Indicate if this model is considered a tool mouse. For explanation see the HELP file’]
ABS_CANCER_MODEL.ADMINISTRATIVE_SITE=['Quick Help',’’]
ABS_CANCER_MODEL.GENETIC_MANIPULATION=['Quick Help',’’]
ABS_CANCER_MODEL.MODIFICATION_DESCRIPTION=['Quick Help',’Listing and description of modification methods related to the parental cell line.’]
ABS_CANCER_MODEL.PARENTAL_CELL_LINE_NAME=['Quick Help',’Name or designator of the parental cell line to be used in the experiment.’]
ABS_CANCER_MODEL.NAME=['Quick Help',’Enter the name of the xenograft/allograft model’]
ABS_CANCER_MODEL.ATCC_NUMBER=['Quick Help',’Unique identifier of a cell line in the American Type Culture Collection’]
ABS_CANCER_MODEL.CELL_AMOUNT=['Quick Help',’Number or amount of cells transplanted into the animal’]
ABS_CANCER_MODEL.HARVEST_DATE=['Quick Help',’Number of days after transplantation when the tumor was harvested from the animal.’]
ABS_CANCER_MODEL.GRAFT_TYPE=['Quick Help',’’]
ABS_CANCER_MODEL.TUMOR_CODE_ID=['Quick Help',’’]
ABS_CANCER_MODEL.ORIGIN_SPECIES_ID=['Quick Help',’’]
ABS_CANCER_MODEL.HOST_SPECIES_ID=['Quick Help',’’]
ABS_CANCER_MODEL.ORGAN_ID=['Quick Help',’’]
ABS_CANCER_MODEL.PAR_ABS_CAN_MODEL_ID=['Quick Help',’’]
ABS_CAN_MOD_PUBLICATION.ABS_CANCER_MODEL_ID=['Quick Help',’’]
ABS_CAN_MOD_PUBLICATION.PUBLICATION_ID=['Quick Help',’’]
AGENT_AGENT_TARGET.AGENT_TARGET_ID=['Quick Help',’’]
AGENT_AGENT_TARGET.ENV_FACTOR_ID=['Quick Help',’’]
AGENT_BIOLOGICAL_PROCESS.BIOLOGICAL_PROCESS_ID=['Quick Help',’’]
AGENT_BIOLOGICAL_PROCESS.ENV_FACTOR_ID=['Quick Help',’’]
AGENT_CHEMICAL_CLASS.CHEMICAL_CLASS_ID=['Quick Help',’’]
AGENT_CHEMICAL_CLASS.ENV_FACTOR_ID=['Quick Help',’’]
AGENT_TARGET.AGENT_TARGET_ID=['Quick Help',’’]
AGENT_TARGET.TARGET_NAME=['Quick Help',’’]
ANIMAL_AVAILABILITY.ANIMAL_AVAILABILITY_ID=['Quick Help',’’]
ANIMAL_AVAILABILITY.NAME=['Quick Help',’Enter the strain name’]
ANIMAL_AVAILABILITY.STOCK_NUMBER=['Quick Help',’Enter the stock number or unique identifier of the model at this vendor’]
ANIMAL_DISTRIBUTOR.NAME=['Quick Help',’’]
AVAILABILITY.ENTERED_DATE=['Quick Help',’’]
AVAILABILITY.VISIBLE_TO=['Quick Help',’’]
AVAILABILITY.MODIFIED_DATE=['Quick Help',’’]
AVAILABILITY.RELEASE_DATE=['Quick Help',’’]
BIOLOGICAL_PROCESS.BIOLOGICAL_PROCESS_ID=['Quick Help',’’]
BIOLOGICAL_PROCESS.PROCESS_NAME=['Quick Help',’’]
CELL_LINE.COMMENTS=['Quick Help',’Enter information that did not fit into other fields on this page’]
CELL_LINE.EXPERIMENT=['Quick Help',’Describe the experiment that was conducted with this cell line’]
CELL_LINE.NAME=['Quick Help',’Enter the name of the cell line that was generated from the animal model’]
CELL_LINE.RESULTS=['Quick Help',’List the results of the experiment that was conducted with this cell line’]
CELL_LINE.ORGAN_ID=['Quick Help',’’]
CHEMICAL_CLASS.CHEMICAL_CLASS_ID=['Quick Help',’’]
CHEMICAL_CLASS.CHEMICAL_CLASS_NAME=['Quick Help',’’]
CLINICAL_MARKER.CLINICAL_MARKER_ID=['Quick Help',’’]
CLINICAL_MARKER.NAME=['Quick Help',’’]
CLINICAL_MARKER.VALUE=['Quick Help',’’]
COMMENTS.COMMENTS_ID=['Quick Help',’’]
COMMENTS.REMARK=['Quick Help',’’]
COMMENTS.STATE=['Quick Help',’’]
CONDITIONALITY.CONDITIONALITY_ID=['Quick Help',’’]
CONDITIONALITY.CONDITIONED_BY=['Quick Help',’’]
CONDITIONALITY.DESCRIPTION=['Quick Help',’What system was used? What event triggered the activation or deactivation? Please specify promoter, effected organs and time point. Example: WAP-Cre’]
DISEASE.DISEASE_ID=['Quick Help',’’]
DISEASE.NAME=['Quick Help',’Help on how to use the disease vocabulary’]
DISEASE.CONCEPT_CODE=['Quick Help',’’]
ENDPOINT_CODE.ENDPOINT_CODE_ID=['Quick Help',’’]
ENDPOINT_CODE.CODE=['Quick Help',’’]
ENDPOINT_CODE.DESCRIPTION=['Quick Help',’’]
ENGINEERED_GENE.CABIO_ID=['Quick Help',’’]
ENGINEERED_GENE.NAME_Transgene=['Quick Help',’Name the transgene and the species, example: Cre recombinase, species: bacteriophage P1’]
ENGINEERED_GENE.NAME_targetedModification=['Quick Help',’Specify the targeted gene(s) or regions in the genome, e.g.  BrCa1 (Exon 11)’]
ENGINEERED_GENE.=['Quick Help',’’]
ENGINEERED_GENE.COMMENTS=['Quick Help',’Enter information that did not fit into other fields on this page’]
ENGINEERED_GENE.LOCATION_OF_INTEGRATION=['Quick Help',’Enter locus for targeted integration’]
ENGINEERED_GENE.SEGMENT_SIZE=['Quick Help',’’]
ENGINEERED_GENE.CLONE_DESIGNATOR=['Quick Help',’Location of the clone in the library, e.g. RPCI Human Male  Library, 24F11’]
ENGINEERED_GENE.GENE_ID=['Quick Help',’’]
ENGINEERED_GENE.DESCRIPTION=['Quick Help',’’]
ENGINEERED_GENE.ES_CELL_LINE_NAME=['Quick Help',’’]
ENGINEERED_GENE.BLASTOCYST_NAME=['Quick Help',’’]
ENV_FACTOR.ENV_FACTOR_ID=['Quick Help',’’]
ENV_FACTOR.ENV_FACTOR_TYPE=['Quick Help',’’]
ENV_FACTOR.TYPE=['Quick Help',’’]
ENV_FACTOR.CAS_NUMBER=['Quick Help',’The CAS number is indicates the Chemical Abstracts Service number for a Chemical or Drug. Please use provided link to find the CAS number.’]
ENV_FACTOR.NSC_NUMBER=['Quick Help',’’]
ENV_FACTOR.IS_CMAP_AGENT=['Quick Help',’’]
ENV_FACTOR.EVS_ID=['Quick Help',’’]
ENV_FACTOR.COMMENTS=['Quick Help',’Enter information that did not fit into other fields on this page’]
ENV_FACTOR.SOURCE=['Quick Help',’’]
EXPRESSION_FEATURE.EXPRESSION_FEATURE_ID=['Quick Help',’’]
EXPRESSION_FEATURE.ORGAN_ID=['Quick Help',’’]
EXPRESSION_FEATURE.EXP_LEVEL_DESC_ID=['Quick Help',’’]
EXP_LEVEL_DESC.EXP_LEVEL_DESC_ID=['Quick Help',’’]
EXP_LEVEL_DESC.EXPRESSION_LEVEL=['Quick Help',’’]
GENETIC_ALTERATION.GENETIC_ALTERATION_ID=['Quick Help',’’]
GENETIC_ALTERATION.OBSERVATION=['Quick Help',’’]
GENETIC_ALTERATION.METHOD_OF_OBSERVATION=['Quick Help',’’]
GENE_DELIVERY.GENE_DELIVERY_ID=['Quick Help',’’]
GENE_DELIVERY.VIRAL_VECTOR=['Quick Help',’’]
GENE_DELIVERY.GENE_IN_VIRUS=['Quick Help',’’]
GENE_DELIVERY.ORGAN_ID=['Quick Help',’’]
GENE_DELIVERY.TREATMENT_ID=['Quick Help',’’]
GENE_FUNCTION.GENE_FUNCTION_ID=['Quick Help',’’]
GENE_FUNCTION.FUNCTION=['Quick Help',’List the function(s) of the mutated gene(s)’]
GENE_FUNCTION.ENGINEERED_GENE_ID=['Quick Help',’’]
GENOTYPE_SUMMARY.GENOTYPE_SUMMARY_ID=['Quick Help',’’]
GENOTYPE_SUMMARY.SUMMARY=['Quick Help',’Enter the genotype of the model, e.g. WAP-Cre x Brca1 fl/fl’]
GENOTYPE_SUMMARY.GENOTYPE=['Quick Help',’’]
GENOTYPE_SUMMARY.NOMENCLATURE_ID=['Quick Help',’’]
GEN_SEG_SEGMENT_TYPE.ENGINEERED_GENE_ID=['Quick Help',’’]
GEN_SEG_SEGMENT_TYPE.SEGMENT_TYPE_ID=['Quick Help',’’]
HISTOPATHOLOGY.SURVIVAL_INFO=['Quick Help',’Indicate at what age the animals expire or have to be sacrificed due to the tumor burden’]
HISTOPATHOLOGY.AGE_OF_ONSET=['Quick Help',’Indicate the average age when this type of lesion appear’]
HISTOPATHOLOGY.MICROSCOPIC_DESCRIPTION=['Quick Help',’’]
HISTOPATHOLOGY.WEIGHT_OF_TUMOR=['Quick Help',’’]
HISTOPATHOLOGY.VOLUME_OF_TUMOR=['Quick Help',’’]
HISTOPATHOLOGY.COMPARATIVE_DATA=['Quick Help',’Enter comparative data discovered in humans.’]
HISTOPATHOLOGY.GENETIC_ALTERATION_ID=['Quick Help',’’]
HISTOPATHOLOGY.PARENT_HISTOPATHOLOGY_ID=['Quick Help',’’]
HISTOPATHOLOGY.HISTOPATHOLOGY_ID=['Quick Help',’’]
HISTOPATHOLOGY.COMMENTS=['Quick Help',’Enter information that did not fit into other fields on this page’]
HISTOPATHOLOGY.GROSS_DESCRIPTION=['Quick Help',’’]
HISTOPATHOLOGY.RELATIONAL_OPERATION=['Quick Help',’’]
HISTOPATHOLOGY.TUMOR_INCIDENCE_RATE=['Quick Help',’’]
HISTOPATHOLOGY_DISEASE.DISEASE_ID=['Quick Help',’’]
HISTOPATHOLOGY_DISEASE.HISTOPATHOLOGY_ID=['Quick Help',’’]
HIS_CLINICAL_MARKER.HISTOPATHOLOGY_ID=['Quick Help',’’]
HIS_CLINICAL_MARKER.CLINICAL_MARKER_ID=['Quick Help',’’]
IMAGE.IMAGE_ID=['Quick Help',’’]
IMAGE.TITLE=['Quick Help',’’]
IMAGE.DESCRIPTION=['Quick Help',’’]
IMAGE.STAINING=['Quick Help',’’]
IMAGE.FILE_SERVER_LOCATION=['Quick Help',’’]
IMAGE.AVAILABILITY_ID=['Quick Help',’’]
IND_MUT_GEN_ALTERATION.ENGINEERED_GENE_ID=['Quick Help',’’]
IND_MUT_GEN_ALTERATION.GENETIC_ALTERATION_ID=['Quick Help',’’]
INVIVO_RESULT.INVIVO_RESULT_ID=['Quick Help',’’]
INVIVO_RESULT.EVALUATIONDAY=['Quick Help',’’]
INVIVO_RESULT.TOXICITYSURVIVORS=['Quick Help',’’]
INVIVO_RESULT.TOXICITYEVALDAY=['Quick Help',’’]
INVIVO_RESULT.PERCENT_TREATED_CONTROL=['Quick Help',’’]
INVIVO_RESULT.ENDPOINT_CODE_ID=['Quick Help',’’]
INVIVO_RESULT.TREATMENT_ID=['Quick Help',’’]
INVIVO_RESULT.AGENT_ID=['Quick Help',’’]
LOG.LOG_ID=['Quick Help',’’]
LOG.NOTES=['Quick Help',’’]
LOG.TYPE=['Quick Help',’’]
LOG.SUB_SYSTEM=['Quick Help',’’]
LOG.TIMESTAMP=['Quick Help',’’]
LOG.PARTY_ID=['Quick Help',’’]
LOG.ABS_CANCER_MODEL_ID=['Quick Help',’’]
LOG.COMMENTS_ID=['Quick Help',’’]
MICRO_ARRAY_DATA.MICRO_ARRAY_DATA_ID=['Quick Help',’’]
MICRO_ARRAY_DATA.EXPERIMENT_NAME=['Quick Help',’’]
MICRO_ARRAY_DATA.EXPERIMENT_ID=['Quick Help',’’]
MICRO_ARRAY_DATA.OTHER_LOCATION_URL=['Quick Help',’’]
MICRO_ARRAY_DATA.AVAILABILITY_ID=['Quick Help',’’]
MODEL_SECTION.MODEL_SECTION_ID=['Quick Help',’’]
MODEL_SECTION.NAME=['Quick Help',’’]
MODIFICATION_TYPE.MODIFICATION_TYPE_ID=['Quick Help',’’]
MODIFICATION_TYPE.NAME=['Quick Help',’Select the mutation type by moving the item to the box on the right side’]
MUTATION_IDENTIFIER.MUTATION_IDENTIFIER_ID=['Quick Help',’’]
MUTATION_IDENTIFIER.NUMBER_MGI=['Quick Help',’’]
NOMENCLATURE.NOMENCLATURE_ID=['Quick Help',’’]
NOMENCLATURE.NAME=['Quick Help',’Enter the name of the model following the rules of the official nomenclature. See HELP for details.’]
ORGAN.ORGAN_ID=['Quick Help',’’]
ORGAN.NAME=['Quick Help',’’]
ORGAN.CONCEPT_CODE=['Quick Help',’’]
ORGAN_HISTOPATHOLOGY.HISTOPATHOLOGY_ID=['Quick Help',’’]
ORGAN_HISTOPATHOLOGY.ORGAN_ID=['Quick Help',’’]
PARTY.PARTY_ID=['Quick Help',’’]
PARTY.PARTY_TYPE=['Quick Help',’’]
PARTY.FIRST_NAME=['Quick Help',’’]
PARTY.MIDDLE_NAME=['Quick Help',’’]
PARTY.LAST_NAME=['Quick Help',’’]
PARTY.USERNAME=['Quick Help',’’]
PARTY.NAME=['Quick Help',’’]
PARTY_CONTACT_INFO.CONTACT_INFO_ID=['Quick Help',’’]
PARTY_CONTACT_INFO.PARTY_ID=['Quick Help',’’]
PARTY_ROLE.PARTY_ID=['Quick Help',’’]
PARTY_ROLE.ROLE_ID=['Quick Help',’’]
PHENOTYPE.PHENOTYPE_ID=['Quick Help',’’]
PHENOTYPE.BREEDING_NOTES=['Quick Help',’Describe special animal husbandry requirements as related to fertility and raising offspring.’]
PHENOTYPE.DESCRIPTION=['Quick Help',’Enter a general description of the phenotype.’]
PHENOTYPE.SEX_DISTRIBUTION_ID=['Quick Help',’’]
PUBLICATION.PUBLICATION_ID=['Quick Help',’’]
PUBLICATION.VOLUME=['Quick Help',’’]
PUBLICATION.END_PAGE=['Quick Help',’’]
PUBLICATION.YEAR=['Quick Help',’’]
PUBLICATION.TITLE=['Quick Help',’’]
PUBLICATION.PMID=['Quick Help',’’]
PUBLICATION.START_PAGE=['Quick Help',’’]
PUBLICATION.JOURNAL=['Quick Help',’’]
PUBLICATION.AUTHORS=['Quick Help',’’]
PUBLICATION.FIRST_TIME_REPORTED=['Quick Help',’’]
PUBLICATION.PUBLICATION_STATUS_ID=['Quick Help',’’]
PUBLICATION_STATUS.PUBLICATION_STATUS_ID=['Quick Help',’’]
PUBLICATION_STATUS.NAME=['Quick Help',’’]
REGULATORY_ELEMENT.REGULATORY_ELEMENT_ID=['Quick Help',’’]
REGULATORY_ELEMENT.NAME_Transcriptional1=['Quick Help',’ssss’]
REGULATORY_ELEMENT.NAME_PolyA=['Quick Help',’ssss’]
REGULATORY_ELEMENT.NAME_PolyA=['Quick Help',’ssss’]
REGULATORY_ELEMENT.REG_ELEMENT_TYPE_ID=['Quick Help',’’]
REGULATORY_ELEMENT.TAXON_ID=['Quick Help',’’]
REG_ELEMENT_TYPE.REG_ELEMENT_TYPE_ID=['Quick Help',’’]
REG_ELEMENT_TYPE.NAME=['Quick Help',’’]
REPOSITORY_INFO.REPOSITORY_INFO_ID=['Quick Help',’’]
REPOSITORY_INFO.IN_THE_REPOSITORY=['Quick Help',’’]
REPOSITORY_INFO.SENT_EMAIL_CONTENT=['Quick Help',’’]
REPOSITORY_INFO.SUGGEST_SUBMISSION=['Quick Help',’’]
ROLE.ROLE_ID=['Quick Help',’’]
ROLE.NAME=['Quick Help',’’]
SCREENING_RESULT.SCREENING_RESULT_ID=['Quick Help',’’]
SCREENING_RESULT.STAGE=['Quick Help',’’]
SCREENING_RESULT.DIFFINH=['Quick Help',’’]
SCREENING_RESULT.AVEINH=['Quick Help',’’]
SCREENING_RESULT.INHIBITION_RATE=['Quick Help',’’]
SCREENING_RESULT.TREATMENT_ID=['Quick Help',’’]
SCREENING_RESULT.AGENT_ID=['Quick Help',’’]
SEGMENT_TYPE.SEGMENT_TYPE_ID=['Quick Help',’’]
SEGMENT_TYPE.NAME=['Quick Help',’’]
SEX_DISTRIBUTION.SEX_DISTRIBUTION_ID=['Quick Help',’’]
SEX_DISTRIBUTION.TYPE=['Quick Help',’’]
SPONTANEOUS_MUTATION.SPONTANEOUS_MUTATION_ID=['Quick Help',’’]
SPONTANEOUS_MUTATION.NAME=['Quick Help',’’]
SPONTANEOUS_MUTATION.COMMENTS=['Quick Help',’Enter information that did not fit into other fields on this page’]
SPONTANEOUS_MUTATION.MUTATION_IDENTIFIER_ID=['Quick Help',’’]
SPON_MUT_GEN_ALTERATION.SPONTANEOUS_MUTATION_ID=['Quick Help',’’]
SPON_MUT_GEN_ALTERATION.GENETIC_ALTERATION_ID=['Quick Help',’’]
TAR_MOD_MODIFICATION_TYPE.MODIFICATION_TYPE_ID=['Quick Help',’’]
TAR_MOD_MODIFICATION_TYPE.ENGINEERED_GENE_ID=['Quick Help',’’]
TAXON.TAXON_ID=['Quick Help',’’]
TAXON.SCIENTIFIC_NAME=['Quick Help',’’]
TAXON.ETHNICITY_STRAIN=['Quick Help',’’]
TAXON.ABBREVIATION=['Quick Help',’’]
TAXON.COMMON_NAME=['Quick Help',’’]
THERAPY.THERAPY_ID=['Quick Help',’’]
THERAPY.EXPERIMENT=['Quick Help',’’]
THERAPY.COMMENTS=['Quick Help',’Enter information that did not fit into other fields on this page’]
THERAPY.RESULTS=['Quick Help',’’]
THERAPY.TOXICITY_GRADE=['Quick Help',’’]
THERAPY.BIOMARKER=['Quick Help',’’]
THERAPY.TUMOR_RESPONSE=['Quick Help',’’]
THERAPY.TREATMENT_ID=['Quick Help',’’]
THERAPY.ENV_FACTOR_ID=['Quick Help',’’]
THERAPY.THERAPEUTIC_EXPERIMENT=['Quick Help',’’]
THERAPY_PUBLICATION.THERAPY_ID=['Quick Help',’’]
THERAPY_PUBLICATION.PUBLICATION_ID=['Quick Help',’’]
TRANSGENE_REG_ELEMENT.ENGINEERED_GENE_ID=['Quick Help',’’]
TRANSGENE_REG_ELEMENT.REGULATORY_ELEMENT_ID=['Quick Help',’’]
TRANSGENE_TAXON.ENGINEERED_GENE_ID=['Quick Help',’’]
TRANSGENE_TAXON.TAXON_ID=['Quick Help',’’]
TREATMENT.TREATMENT_ID=['Quick Help',’’]
TREATMENT.REGIMEN=['Quick Help',’’]
TREATMENT.DOSAGE=['Quick Help',’’]
TREATMENT.ADMINISTRATIVE_ROUTE=['Quick Help',’’]
TREATMENT.AGE_AT_TREATMENT=['Quick Help',’’]
TREATMENT.SEX_DISTRIBUTION_ID=['Quick Help',’’]
TUMOR_CODE.TUMOR_CODE_ID=['Quick Help',’’]
TUMOR_CODE.CODE=['Quick Help',’’]
TUMOR_CODE.DESCRIPTION=['Quick Help',’’]
XENOGRAFT_INVIVO_RESULT.ABS_CANCER_MODEL_ID=['Quick Help',’’]
XENOGRAFT_INVIVO_RESULT.INVIVO_RESULT_ID=['Quick Help',’’]
YST_MDL_SCRNING_RESULT.ABS_CANCER_MODEL_ID=['Quick Help',’’]
YST_MDL_SCRNING_RESULT.SCREENING_RESULT_ID=['Quick Help',’’]
YST_MDL_TRGTD_MOD.ABS_CANCER_MODEL_ID=['Quick Help',’’]
YST_MDL_TRGTD_MOD.TAR_MODIFICATION_ID=['Quick Help',’’]
