artifact_id,summary,open_date,status_name,priority,assigned_to_name,submitter_name,last_modified_date,"Testing_State","Resolution","Reproduced","Disposition","Assigned_Release","Found_in_Version","Type_of_Error","Detail_Page","Application_Part","Severity","Component","Product","Hardware","Time","Date","Other_Hardware_Software","Tag_found_on","Tag_fixed_on","URL","Steps_to_Reproduce"
4750,"Libraries and Tissues (from EST data) field on search detail page not populated","2005-11-14 23:00","Open",1,"Nobody","Ulli Wagner","2007-03-27 16:45","None","","","Open - Reviewed","","2.0","Feature Request","Gen Des - Targ Mod","Search","No Workaround","HTTP interface","caMOD","","None","None","PC, IE","None","None","","query for Apc
open Apc1638N +/- model
compare it side by side with the 2-tier app"
4751,"Allow a user to &quot;request&quot; a model to be frozen (pdf option investigated)","2005-11-29 23:00","Open",1,"Nobody","Ulli Wagner","2008-02-19 09:21","None","None","Could Not","None","requires investigation","None","Feature Request","Other","Submission","No Workaround","Database","caMOD","None","None","None","","None","None","","1) How do know that a model is referenced?
2) How does the submitter know if somebody else references his/her model?
3) Should we provide a capability to &quot;freeze&quot; a cancer model? (process to unfeeze it?)"
4752,"Make comments that are submitted in the retrieval page searchable","2005-11-29 23:00","Closed",1,"Nobody","Ulli Wagner","2008-02-21 14:28","None","None","None","None","None","None","Feature Request","Other","Search","No Workaround","Database","caMOD","None","None","None","","None","None","","Add check box to advanced search page to query for models that have comments."
4753,"Rank the search results by a ","2005-11-29 23:00","Open",1,"Nobody","Ulli Wagner","2007-09-28 11:38","None","None","None","Open - Reviewed","requires investigation","None","Feature Request","Search - Results List","Search","No Workaround","Database","caMOD","None","None","None","","None","None","","Or any other objective index: e.g.,

no. of publications, no of citations"
4755,"Histopathology: Yields a fairly uninformative description","2005-12-08 23:00","Open",1,"Nobody","Ulli Wagner","2008-10-27 11:49","None","None","None","Need More Input","requires investigation","2.0","Feature Request","Histopathology","Search","No Workaround","Data source","caMOD","None","None","None","","None","None","","1. Click Submit Models
2. Click Histopathology"
4756,"EVS Tree - restore the association between organ and diagnosis","2005-12-19 23:00","Closed",1,"Nobody","Ulli Wagner","2008-02-21 14:33","None","None","None","None","None","2.0","Feature Request","Multiple","General Issues","No Workaround","Supporting software","caMOD","None","None","None","n/a","None","None","","n/a
For information about the mouse vocabularies used go to http://nciterms.nci.nih.gov
Hit the connect button

Path to mouse anatomy: 
Experimental Organism Anatomical Concept --&gt; Murine Tissue Type 

Path to mouse diseases: 
Experimental Organism Diagnosis --&gt; Mouse Pathologic Diagnoses --&gt; Mouse Disorder by Site 

Path to human anatomy:
Anatomic Structure, System, or Substance --&gt; use organ and association with organ system (Anatomic_Structure_is_Physical_Part_of )

Path to human diagnoses:
Disease, Disorder or Finding --&gt; Diseases and Disorders --&gt; Disorder by Site (Disease_Has_Associated_Anatomic_Site )"
4757,"Develop procedure to inform EVS team about newly entered diagnostic terms","2005-12-19 23:00","Open",1,"Nobody","Ulli Wagner","2008-10-27 11:35","None","None","None","None","future release","2.0","Feature Request","Multiple","General Issues","No Workaround","Supporting software","caMOD","None","None","None","n/a","None","None","","For information about the mouse vocabularies used go to http://nciterms.nci.nih.gov
Hit the connect button

Path to mouse anatomy: 
Experimental Organism Anatomical Concept --&amp;gt; Murine Tissue Type 

Path to mouse diseases: 
Experimental Organism Diagnosis --&amp;gt; Mouse Pathologic Diagnoses --&amp;gt; Mouse Disorder by Site 

Path to human anatomy:
Anatomic Structure, System, or Substance --&amp;gt; use organ and association with organ system (Anatomic_Structure_is_Physical_Part_of )

Path to human diagnoses:
Disease, Disorder or Finding --&amp;gt; Diseases and Disorders --&amp;gt; Disorder by Site (Disease_Has_Associated_Anatomic_Site )"
4758,"EVS Tree - show species specific anatomy vocabularies","2005-12-19 23:00","Closed",1,"Nobody","Ulli Wagner","2007-09-25 10:19","Verified by QA","None","None","None","2.3 - iteration 1","2.0","Feature Request","Graft","Submission","No Workaround","Supporting software","caMOD","None","None","None","n/a","None","None","","For information about the mouse vocabularies used go to http://nciterms.nci.nih.gov
Hit the connect button

Path to mouse anatomy: 
Experimental Organism Anatomical Concept --&amp;gt; Murine Tissue Type 

Path to mouse diseases: 
Experimental Organism Diagnosis --&amp;gt; Mouse Pathologic Diagnoses --&amp;gt; Mouse Disorder by Site 

Path to human anatomy:
Anatomic Structure, System, or Substance --&amp;gt; use organ and association with organ system (Anatomic_Structure_is_Physical_Part_of )

Path to human diagnoses:
Disease, Disorder or Finding --&amp;gt; Diseases and Disorders --&amp;gt; Disorder by Site (Disease_Has_Associated_Anatomic_Site )"
4759,"EVS Tree code added to Image section - utilize the staining vocabulary","2005-12-19 23:00","Closed",3,"Nobody","Ulli Wagner","2007-09-25 10:21","Verified by QA","None","None","None","2.3 - iteration 1","2.0","Feature Request","Images","Submission","No Workaround","Supporting software","caMOD","None","None","None","n/a","None","None","","For information about the mouse vocabularies used go to http://nciterms.nci.nih.gov
Hit the connect button

Path to mouse anatomy: 
Experimental Organism Anatomical Concept --&amp;gt; Murine Tissue Type 

Path to mouse diseases: 
Experimental Organism Diagnosis --&amp;gt; Mouse Pathologic Diagnoses --&amp;gt; Mouse Disorder by Site 

Path to human anatomy:
Anatomic Structure, System, or Substance --&amp;gt; use organ and association with organ system (Anatomic_Structure_is_Physical_Part_of )

Path to human diagnoses:
Disease, Disorder or Finding --&amp;gt; Diseases and Disorders --&amp;gt; Disorder by Site (Disease_Has_Associated_Anatomic_Site )"
4760,"EVS Tree - what happens when a concept gets retired","2005-12-19 23:00","Closed",1,"Nobody","Ulli Wagner","2008-02-21 14:24","None","None","None","Open - Reviewed","None","2.0","Feature Request","Other","General Issues","No Workaround","Supporting software","caMOD","None","None","None","n/a","None","None","","n/a"
